# Parameters:
# instance.parameter=value       #(type, mode) default = 'def value' : description : [min..max]
#------------------------------------------------------------------------------

fvp_mps2.mps2_visualisation.disable-visualisation=1   # (bool  , init-time) default = '0'      : Enable/disable visualisation
fvp_mps2.DISABLE_GATING=1                             # (bool  , init-time) default = '1'      : Disable Memory gating logic
fvp_mps2.telnetterminal1.start_port=5000              # (int   , init-time) default = '0x1388' : Telnet TCP Port Number
fvp_mps2.telnetterminal0.start_telnet=0               # (bool  , init-time) default = '1'      : Start telnet if nothing connected
fvp_mps2.UART0.out_file=-                             # (string, init-time) default = ''       : Output file to hold data written by the UART (use '-' to send all output to stdout)

armcortexm4ct.semihosting-enable=1                    # (bool  , init-time) default = '1'      : Enable semihosting SVC traps. Applications that do not use semihosting must set this parameter to false.
armcortexm4ct.semihosting-Thumb_SVC=0xAB               # (int   , init-time) default = '0xab'   : T32 SVC number for semihosting
armcortexm4ct.semihosting-cmd_line=""                   # (string, init-time) default = ''       : Command line available to semihosting SVC calls
armcortexm4ct.semihosting-heap_base=0x0                 # (int   , init-time) default = '0x0'    : Virtual address of heap base
armcortexm4ct.semihosting-heap_limit=0x0        # (int   , init-time) default = '0x10700000' : Virtual address of top of heap
armcortexm4ct.semihosting-stack_base=0x0        # (int   , init-time) default = '0x10700000' : Virtual address of base of descending stack
armcortexm4ct.semihosting-stack_limit=0x0       # (int   , init-time) default = '0x10800000' : Virtual address of stack limit
armcortexm4ct.semihosting-cwd=""                        # (string, init-time) default = ''       : Base directory for semihosting file access.
